The monsters you will encounter come in five
general categories, and six levels in each
category.

1. Evil men, levels 1 to 6

2. Goblin-types: Kobolds, goblins, orcs, hobgoblins,
   gnolls, and ogres

3. Monstrous animals: Giant rats, lizards, ants,
   weasels, scorpions, and hogs

4. Undead: Skeletons, zombies, ghouls, wights,
   wraiths, and vampires

5. Mythical creatures: Stirges, harpies, gargoyles,
   medusas, wyverns, and dragons

In each sequence the monsters are listed in order
of increasing difficulty of killing and increasing
likelihood of hitting you.

Monster   Hits   Exp Value

Man, L1   1-6     20
Man, L2   1-8     60
Man, L3   2-12   120
Man, L4   2-16   200
Man, L5   3-24   300
Man, L6   4-32   420

Gt. Rat   1-6     10
Lizard    2-12    30
Ant       3-18    60
Weasel    3-18   100
Scorpion  4-24   150
Hog       4-24   210

Kobold    1-3     10
Goblin    1-5     30
Ore       1-6     60
Hobgoblin 2-8    100
Gnoll     3-12   150
Ogre      4-24   210

Skeleton  1-6     30
Zombie    2-12    90
Ghoul     2-12   180
Wight     3-18   300
Wraith    4-24   450
Vampire   5-30   630

Stirge    2-12    40
Harpy     2-12   120
Gargoyle  3-18   240
Medusa    4-24   400
Wyvern    5-30   600
Dragon    6-36   840
